Germany,Year,,,,,,,,
,1872,7,,,,,,,
,1872,23,26,,,,,,
,1875-77,33,,,,,,,
np,1900,62,63,,,,,,
np,1920,116,117,,,,,,
,1923,302,305,,,,,,
,,306,309,311,,,,,
,,314 or 320,316,319,320,,,,
Air Mails,,,,,,,,,
,1922-23,C3,C6,,,,,,
,1924,C20,C21,C22,,,,,
Semi-postal,,,,,,,,,
,1919,B1,,,,,,,
,1928,B23,B24,,,,,,
,1931,B38,B39,,,,,,
,1932,B42,,,,,,,
,1932,B44,,,,,,,
np,1939,B144,,,,,,,
,1939-40,B140,B170,,,,,,
Officials,,,,,,,,,
,1923,O40,O42,O43,O44,,,,
,1924,O52,O60,O61,,,,,
np,1927-28,O75,,,,,,,
,1930-34,O71,,,,,,,
Occupation,,,,,,,,,
,1919-21,IN3,IN4,IN5,IN6,,,,
,,IN7,IN8,IN10,IN11,,,,
,1920-21,IN18,IN19,IN20,,,,,
,,IN42,IN43,IN44,IN45,IN49,,,
Postage Due,,,,,,,,,
,1920,INJ3,INJ36,INJ37,INJ38,,,,
Polish Occ.,,,,,,,,,
,1919,72,73,74,75,76,,,
Off. China,,,,,,,,,
,1898,1,2,3,6,,,,
,1900,24,25,26,29,,,,
,1905-12,37 or 47,38 or 48,39,40,41,51,52,
Off. Morocco,,,,,,,,,
,1899,1,2,3,6,,,,
,1900,7,9,10,12,,,,
,1905-11,22,23,24,25 or 37,26,,,
,1911,45,46,47,48,49,50,51,
German East Africa,,,,,,,,,
,1896,6,7,8,9,,,,
,1900,11,13,14,,,,,
,1906-15,31,32,33,25,35,36,37,
Occupation,,,,,,,,,
,1916,N1,N2,N3,(N4),(N5),,,
Semi-postal,,,,,,,,,
,1918,NB1,NB2,NB3,(NB4),(NB5),,,
Brit Occ,,,,,,,,,
,1917,N109,N110,N111,N112,N113,,,
,,,,,,,,,
German New Guinea,,,,,,,,,
,1897,1,2,3,4,,,,
,1900,7,8,9,10,,,,
,,11,12,13,14,15,16,,
,,,,,,,,,
German Southwest Africa,,,,,,,,,
,1897-99,1,2 or 8,3,4 or 10,(7 or 9 or 12),,,
,1900-13,13 or 26,14 or 27,15,17,18,19,20,
,,,,,,,,,
North German Confederation,,,,,,,,,
,1868-69,1b or 1,2 or 14,6 or 18,7 or 19,,,,
,,8 or 20 ,10 or 22,11 or 23,,,,,
Official,,,,,,,,,
,1868-69,O2,O4,O5,,,,,
,,,,,,,,,
Baden,,,,,,,,,
,1868,26,,,,,,,
,1905,OL17,OL18,OL19,OL20,,,,
,,,,,,,,,
Bavaria,,,,,,,,,
,1849-62,5,,,,,,,
,1870-73,26 or 26b,27,,,,,,
,1890-1900,66,,,,,,,
,1911,81,,,,,,,
,,82,,,,,,,
,,87,89,,,,,,
,1914,108,110,111,,,,,
,1919,117,,,,,,,
,1919,122,124,125,126,127,128,129,
,,130,132,133,134,135,,,
,,142,,,,,,,
,,143,145,146,149,,,,
,,150,151,152,153,154,155,,
,,156,157,158,160,161,162,,
,1919,163,164,165,166,167,168,169,
,,170,171,172,173,174,175,,
,,181,,,,,,,
,,183,184,185,186,187,,,
,,184,190,191,,,,,
,1919-1920,198,,,,,,,
,,200,201,203,204,205,,,
,,206,207,208,,,,,
,,209,210,211,,,,,
,imperf,212,213,214,215,216,217,218,
,,219,220,221,222,223,224,225,
,,226,227,228,229,230,,,
,1920,238,241,243,,,,,
Semi-postal,,,,,,,,,
,1919,B1,B2,B3,,,,,
Postage Due,,,,,,,,,
,1876-95,J10,J5,J6 or J8,,,,,
Official,,,,,,,,,
,1908,O4,,,,,,,
,1916-17,O6,,,,,,,
,1916,O13,O16,O17,,,,,
,1917,O19,,,,,,,
,1919,O22,O27,O30,O31,,,,
,1920,O40,O42,O43,O44,O45,,,
,,O46,O48,O49,O50,O51,,,
,,O61,O63,,,,,,
,,O69,,,,,,,
,,,,,,,,,
Bergedorf,,,,,,,,,
,1861,4,5,,,,,,
,,,,,,,,,
Bremen,,,,,,,,,
,1861,6 or 12,11 or 10 or 13,15 or 8,,,,,
,,,,,,,,,
Brunswick,,,,,,,,,
,1852-63,7,,,,,,,
prefer mint,1865,2,35,26,,,,,
,,,,,,,,,
Hamburg,,,,,,,,,
,1859-64,1 or 13,18,,,,,,
,1866,25,,,,,,,
,,,,,,,,,
Hanover,,,,,,,,,
,1853-59,12,,,,,,,
,,,,,,,,,
Lubeck,,,,,,,,,
,1859-65,1 or 6,3,5,8,14,,,
,,,,,,,,,
Mecklenburg - Schwerin,,,,,,,,,
,1856,2,,,,,,,
,1864,5,block of 4,,,,,,
,,,,,,,,,
Mecklenburg - Strelitz,,,,,,,,,
,1864,6, , ,,,,,
,,,,,,,,,
Memel,,,,,,,,,
,1920,27,,,,,,,
,1920,1,3,5,7,9,10,,
,1922,50,51,53,57,59,,,
,,67,68,69,70,,,,
Air Mail,,,,,,,,,
,1922,C8,C9,C10,C11,,,,
,,C20,C21,C22,C23,,,,
Occupation,,,,,,,,,
,1923,N1,N2,N3,N4,N18,N19,N20,N21
,,N31,N32,N33,N35,N37,,,
,,,,,,,,,
Oldenburg,,,,,,,,,
,1826,16,17,18,,,,,
,,,,,,,,,
Prussia,,,,,,,,,
,1857,6,7,8,,,,,
,1861-65,14a or 14,20,,,,,,
Official,,,,,,,,,
,1903,OL10,OL13,OL14,OL15,,,,
,,,,,,,,,
Saxony,,,,,,,,,
,1855-56,3,,,,,,,
,1865,19,,,,,,,
,,,,,,,,,
Schleswig,,,,,,,,,
,1920,2,3,5,6,7,8,,
,,9,11,12,13,,,,
,,15,16,17,18,19,20,21,22
,,,,,,,,,
Thurn & Taxis,,,,,,,,,
,1852-57,1,3,4, ,north,9,,
,,6,7,9,12,,,,
south,1852-57,51,49,2,,,,,
,,,,,,,,,
Wurttemburg,,,,,,,,,
,1859-61,26,,,,,,,
,1863,39,,,,,,,
,1866,41,,,,,,,
,,,,,,,,,
Official,,,,,,,,,
,1890-96,O2,O4,,,,,,
,1900,O1,O6,,,,,,
,1906-07,O7,O8,O9,O10,O11,,,
,1911-19,O13,O16,O21,,,,,
,1916,O34,O35,,,,,,
,,O36,O37,O38,O39,,,,
,1916,O40,,,,,,,
,1917-19,O24,O25,,,,,,
,1919,O42,,,,,,,
,1919,O47,O48,O49,,,,,
,1919,O502,,,,,,,
Communal,1920,O56,,,,,,,
,,O59,O61,,,,,,
,1921,O18,O22,O26,O28,O29,O30,O1,O32
,1923,O64,O65,O67,O68,O69,O70,,
,,O71,O72,O74,O76,O77,,,
,,O78,O79,O80,O82,O83,,,
,1923,O88,,,,,,,
State,1881-82,O95,O105,,,,,,
,1890-1907,O94 or,O119,,,,,,
,1890-1907,O103 or O130,O132,,,,,,
,1916,O125,,,,,,,
,1906,O110,O111,,,,,,
,,O112,O113,O114,O115,O116,,,
,1916,O137,O139,,,,,,
,1920,O177,O178,O179,O180,O183,,,